<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="1135682" Revision="16777216" IONodeID="08dfd38d-fc74-4f6c-b9aa-2226aec20986" DeviceName="N10_2" SerialNo="0" IsEnabled="1">
  <Parameter Index="20480" SubIndex="1" Value="3" />
  <Parameter Index="20480" SubIndex="2" Value="0" />
  <IOPort IOPortID="18fe018f-5ac0-4e69-a1b4-a96356d8e003" Index="24578" SubIndex="1">
    <SubIOPort IOPortID="1ea8a75f-251c-4ce5-bc31-29095f114ffb" />
    <SubIOPort IOPortID="10775d7f-f082-4294-b7ba-7c939d35c3e6" />
    <SubIOPort IOPortID="495ab817-33d1-4270-8f10-0d6258fbb237" />
    <SubIOPort IOPortID="f3bd8722-4305-43e5-b906-eba7706f5230" />
    <SubIOPort IOPortID="bc6eff72-3f8d-4f79-a875-5cca7df4e7da" />
    <SubIOPort IOPortID="1fc04976-2241-4e91-9903-6d42882bce97" />
    <SubIOPort IOPortID="a78d6c40-301c-4f31-bb00-e6d45353c9e5" />
    <SubIOPort IOPortID="5e79a47c-8cd7-4fd0-8890-bfd619df2099" />
    <SubIOPort IOPortID="bb5729a9-8462-47ff-921a-cd6b4799fef8" />
    <SubIOPort IOPortID="bdd6006a-de13-40ec-a111-59d877ab8d6a" />
    <SubIOPort IOPortID="5979a460-1da5-4caa-9362-e86a4f348958" />
    <SubIOPort IOPortID="593aedde-2d8e-4a92-ad8e-3116035e87c8" />
    <SubIOPort IOPortID="ea727613-a2bd-48d7-b322-b547bef80c19" />
    <SubIOPort IOPortID="f62ef24e-7b5d-43b3-81a3-8faca781d914" />
    <SubIOPort IOPortID="a4a7c7d0-9025-43b1-a90a-a406e90d52a2" />
    <SubIOPort IOPortID="60351606-58b2-4bc3-8d67-cf9137f8a14b" />
  </IOPort>
  <IOAllocation Index="6656">
    <IOEntry>
      <IOPortReference IOPortID="18fe018f-5ac0-4e69-a1b4-a96356d8e003" />
    </IOEntry>
  </IOAllocation>
</Module>
